"33001600";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33001635";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33001700";"Mitsubishi Electric ";"MT 20";"will be Updated";"will be Updated"
"33001735";"Mitsubishi Electric";"MT20";"will be Updated";"will be Updated"
"33001800";"Mitsubishi Electric ";"MT 10";"will be Updated";"will be Updated"
"33001900";"Alcatel Radiotelephone ";"HC 500";"will be Updated";"will be Updated"
"33001953";"Alcatel Radiotelephone ";"HC 500";"will be Updated";"will be Updated"
"33002000";"Alcatel Radiotelephone ";"HC 800";"will be Updated";"will be Updated"
"33002053";"Alcatel Radiotelephone ";"HC 800";"will be Updated";"will be Updated"
"33002100";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33002135";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33002195";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33002200";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33002235";"Sagem ";"RD 435";"will be Updated";"will be Updated"
"33002300";"Alcatel Radiotelephone ";"HC 1000 ITINERIS";"will be Updated";"will be Updated"
"33002353";"Alcatel Radiotelephone ";"HC 1000 ITINERIS";"will be Updated";"will be Updated"
"33002500";"Mitsubishi Electric ";"MT 11";"will be Updated";"will be Updated"
"33002535";"Mitsubishi Electric";"MT11";"will be Updated";"will be Updated"
"33002600";"Mitsubishi Electric ";"MT 20 D";"will be Updated";"will be Updated"
"33002635";"Mitsubishi Electric ";"MT 20 D";"will be Updated";"will be Updated"
"33002700";"Alcatel Radiotelephone ";"ONE TOUCH PRO";"will be Updated";"will be Updated"
"33002753";"Alcatel Radiotelephone";"One Touch Pro";"will be Updated";"will be Updated"
"20150775";"Nokia Mobile Phones Ltd";"RM-86 / 5500?";"will be Updated";"will be Updated"
"09999900";"Siemens AG";"Prototype";"will be Updated";"will be Updated"
"33002767";"Alcatel Radiotelephone";"One Touch Pro";"will be Updated";"will be Updated"
"33002800";"Sagem ";"RC 610-615-620-630";"will be Updated";"will be Updated"
"33002835";"Sagem ";"RC 610-615-620-630";"will be Updated";"will be Updated"
"33002900";"Sagem ";"RM435-635-RT510RT610";"will be Updated";"will be Updated"
"33002935";"Sagem ";"RM435-635-RT510RT610";"will be Updated";"will be Updated"
"33002982";"Sagem ";"RM435-635-RT510RT610";"will be Updated";"will be Updated"
"33002995";"Sagem ";"RM435-635-RT510RT610";"will be Updated";"will be Updated"
"33003000";"Sharp Telecommunications Europe";"TQ G 700";"will be Updated";"will be Updated"
"33003053";"Sharp Telecommunications Europe";"TQ G 700";"will be Updated";"will be Updated"
"33003200";"Sagem ";"RC 730";"will be Updated";"will be Updated"
"33003282";"Sagem ";"RC 730";"will be Updated";"will be Updated"
"33003295";"Sagem ";"RC 730";"will be Updated";"will be Updated"
"33003300";"Alcatel Radiotelephone ";"POCKETLINE SWING";"will be Updated";"will be Updated"
"33003353";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33003367";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33003400";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33003453";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33003467";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33003535";"DIVERS ";"GOLDON";"will be Updated";"will be Updated"
"33003600";"Samsung Electronics ";"SGH 250";"will be Updated";"will be Updated"
"33003699";"Samsung Electronics ";"SGH 250";"will be Updated";"will be Updated"
"33003800";"Sagem ";"RC 710-720-730";"will be Updated";"will be Updated"
"33003882";"Sagem ";"RC 710-720-730";"will be Updated";"will be Updated"
"33003900";"Sagem ";"RC 725-735-755";"will be Updated";"will be Updated"
"33003935";"Sagem ";"RC 725-735-755";"will be Updated";"will be Updated"
"33003982";"Sagem ";"RC 725-735-755";"will be Updated";"will be Updated"
"33004000";"Sagem ";"RC 705-712-715";"will be Updated";"will be Updated"
"33004035";"Sagem ";"RC 705-712-715";"will be Updated";"will be Updated"
"33004082";"Sagem ";"RC 705-712-715";"will be Updated";"will be Updated"
"33004100";"Mitsubishi Electric ";"MT430 (MOBICARTE)";"will be Updated";"will be Updated"
"33004135";"Mitsubishi Electric";"MT30";"will be Updated";"will be Updated"
"33004286";"MONDIAL ";"ML 808";"will be Updated";"will be Updated"
"33004300";"Funkanlagen Leipoldt OHG";"MONDIAL FALCOM A1";"will be Updated";"will be Updated"
"33004349";"Funkanlagen Leipoldt OHG";"MONDIAL FALCOM A1";"will be Updated";"will be Updated"
"33004400";"Wavecom";"WMO1-G900";"will be Updated";"will be Updated"
"33004449";"Wavecom";"WMO1-G900";"will be Updated";"will be Updated"
"33004500";"Alcatel Radiotelephone ";"ONE TOUCH CLUB";"will be Updated";"will be Updated"
"33004553";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33004567";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33004600";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33004653";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33004667";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33004800";"Alcatel Radiotelephone ";"ONE TOUCH COM";"will be Updated";"will be Updated"
"33004802";"Alcatel Radiotelephone ";"ONE TOUCH COM";"will be Updated";"will be Updated"
"33004900";"Alcatel Radiotelephone ";"ONE TOUCH COM";"will be Updated";"will be Updated"
"33004953";"Alcatel Radiotelephone ";"ONE TOUCH COM";"will be Updated";"will be Updated"
"33005000";"Sharp Telecommunications Europe";"MC-G1";"will be Updated";"will be Updated"
"33005053";"Sharp Telecommunications Europe";"MC-G1";"will be Updated";"will be Updated"
"33005100";"Sagem ";"RC 715";"will be Updated";"will be Updated"
"33005135";"Sagem ";"RC 715";"will be Updated";"will be Updated"
"33005182";"Sagem ";"RC 715";"will be Updated";"will be Updated"
"33005200";"Sagem ";"RC 730";"will be Updated";"will be Updated"
"33005282";"Sagem ";"RC 730";"will be Updated";"will be Updated"
"33005300";"Sagem ";"RC 712";"will be Updated";"will be Updated"
"33005335";"Sagem ";"RC 712";"will be Updated";"will be Updated"
"33005382";"Sagem ";"RC 712";"will be Updated";"will be Updated"
"33005400";"Sagem ";"RC 725";"will be Updated";"will be Updated"
"33005482";"Sagem ";"RC 725";"will be Updated";"will be Updated"
"33005500";"Sagem ";"RC 720";"will be Updated";"will be Updated"
"33005582";"Sagem ";"RC 720";"will be Updated";"will be Updated"
"33005600";"Sagem ";"RC 710";"will be Updated";"will be Updated"
"33005682";"Sagem ";"RC 710";"will be Updated";"will be Updated"
"33005700";"Sagem ";"RC 750 R/D/S";"will be Updated";"will be Updated"
"33005782";"Sagem ";"RC 750 R/D/S";"will be Updated";"will be Updated"
"33006000";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33006053";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33006067";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33006100";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33006153";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33006167";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33006200";"Mitsubishi Electric ";"MT30 - MT230 - MT430";"will be Updated";"will be Updated"
"33006235";"Mitsubishi Electric";"MT30X";"will be Updated";"will be Updated"
"33006335";"Mitsubishi Electric ";"MT35X-MT235X-MT435X";"will be Updated";"will be Updated"
"33006400";"Mitsubishi Electric ";"MT35 - MT235 - MT435";"will be Updated";"will be Updated"
"33006435";"Mitsubishi Electric ";"MT35 - MT235 - MT435";"will be Updated";"will be Updated"
"33006500";"Mitsubishi Electric ";"MT30I-MT230I-MT430I";"will be Updated";"will be Updated"
"33006535";"Mitsubishi Electric ";"MT30I-MT230I-MT430I";"will be Updated";"will be Updated"
"33006600";"Mitsubishi Electric ";"MT35I-MT235I-MT435I";"will be Updated";"will be Updated"
"33006635";"Mitsubishi Electric ";"MT35I-MT235I-MT435I";"will be Updated";"will be Updated"
"33007200";"Sagem ";"RC 700 (MCT)";"will be Updated";"will be Updated"
"33007235";"Sagem ";"RC 700 (MCT)";"will be Updated";"will be Updated"
"33007282";"Sagem ";"RC 700 (MCT)";"will be Updated";"will be Updated"
"33007300";"Alcatel Radiotelephone ";"ONE TOUCH VIEW";"will be Updated";"will be Updated"
"33007353";"Alcatel Radiotelephone";"One Touch  View";"will be Updated";"will be Updated"
"33007367";"Alcatel Radiotelephone";"One Touch  View";"will be Updated";"will be Updated"
"33007370";"Alcatel Radiotelephone";"One Touch  View";"will be Updated";"will be Updated"
"33007371";"Alcatel Radiotelephone";"One Touch  View";"will be Updated";"will be Updated"
"33007453";"Alcatel Radiotelephone ";"ONE TOUCH VIEW";"will be Updated";"will be Updated"
"33007500";"Alcatel Radiotelephone ";"ONE TOUCH POCKET";"will be Updated";"will be Updated"
"33007553";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33007567";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33007570";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33007571";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33007800";"Sagem ";"RD 750 X/R/T";"will be Updated";"will be Updated"
"33007882";"Sagem ";"RD 750 X/R/T";"will be Updated";"will be Updated"
"33008000";"Sagem ";"RC 728";"will be Updated";"will be Updated"
"33008035";"Sagem ";"RC 728";"will be Updated";"will be Updated"
"33008100";"Sagem ";"RD 900 S/SC.GSM 2400";"will be Updated";"will be Updated"
"33008182";"Sagem ";"RD 900 S/SC.GSM 2400";"will be Updated";"will be Updated"
"33008500";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33008553";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33009000";"Alcatel Radiotelephone ";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33009053";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33009067";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33009070";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33009071";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33009100";"Alcatel Radiotelephone ";"ONE TOUCH CLUB";"will be Updated";"will be Updated"
"33009153";"Alcatel Radiotelephone ";"ONE TOUCH CLUB";"will be Updated";"will be Updated"
"33009167";"Alcatel Radiotelephone ";"ONE TOUCH CLUB";"will be Updated";"will be Updated"
"33009200";"Alcatel Radiotelephone";"ONE TOUCH CLUB+";"will be Updated";"will be Updated"
"33009253";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33009267";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33009270";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33009271";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33009700";"Sagem ";"RD 750 E.T/X/R";"will be Updated";"will be Updated"
"33009782";"Sagem ";"RD 750 E.T/X/R";"will be Updated";"will be Updated"
"33009900";"Sagem ";"RC 700 (MCT)";"will be Updated";"will be Updated"
"33009935";"Sagem ";"RC 700 (MCT)";"will be Updated";"will be Updated"
"33009982";"Sagem ";"RC 700 (MCT)";"will be Updated";"will be Updated"
"33010000";"Alcatel Radiotelephone";"ONE TOUCH POCKET";"will be Updated";"will be Updated"
"33010067";"Alcatel Radiotelephone ";"ONE TOUCH POCKET";"will be Updated";"will be Updated"
"33010100";"Alcatel Radiotelephone ";"ONE TOUCH CLUB+";"will be Updated";"will be Updated"
"33010153";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010167";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010170";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010171";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010200";"Alcatel Radiotelephone ";"ONE TOUCH MAX db";"will be Updated";"will be Updated"
"33010253";"Alcatel Radiotelephone";"ONE TOUCH MAX db";"will be Updated";"will be Updated"
"33010267";"Alcatel Radiotelephone";"ONE TOUCH MAX db";"will be Updated";"will be Updated"
"33010270";"Alcatel Radiotelephone";"ONE TOUCH MAX dbM";"will be Updated";"will be Updated"
"33010271";"Alcatel Radiotelephone";"ONE TOUCH MAX db";"will be Updated";"will be Updated"
"33010300";"Alcatel Radiotelephone";"ONE TOUCH POCKET";"will be Updated";"will be Updated"
"33010353";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33010367";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33010370";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33010371";"Alcatel Radiotelephone";"One Touch  Pocket";"will be Updated";"will be Updated"
"33010500";"Wavecom";"MT-18";"will be Updated";"will be Updated"
"33010533";"Wavecom";"MT-18";"will be Updated";"will be Updated"
"33010600";"Alcatel Radiotelephone";"ONE TOUCH CLUB";"will be Updated";"will be Updated"
"33010653";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010667";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010670";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33010671";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33011095";"Sagem ";"RD855";"will be Updated";"will be Updated"
"33011111";"Sagem ";"RD868 C";"will be Updated";"will be Updated"
"33011500";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33011535";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33011582";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33011595";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33012100";"Sagem ";"RC 822";"will be Updated";"will be Updated"
"33012135";"Sagem ";"RC 822";"will be Updated";"will be Updated"
"33012400";"Mitsubishi Electric ";"MT430 (MOBICARTE)";"will be Updated";"will be Updated"
"33012435";"Mitsubishi Electric";"MT30";"will be Updated";"will be Updated"
"33012500";"Alcatel Radiotelephone";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33012553";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33012567";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33012570";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33012571";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33012653";"Alcatel Radiotelephone";"ONE TOUCH VIEW SFR";"will be Updated";"will be Updated"
"33013500";"Sagem ";"G 8300";"will be Updated";"will be Updated"
"33013535";"Sagem ";"G 8300";"will be Updated";"will be Updated"
"33014000";"Alcatel Radiotelephone";"ONE TOUCH EASY";"will be Updated";"will be Updated"
"33014053";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33014067";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33014070";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33014071";"Alcatel Radiotelephone";"One Touch  Easy";"will be Updated";"will be Updated"
"33014200";"Wavecom";"WM02-G900";"will be Updated";"will be Updated"
"33014233";"Wavecom";"WM02-G900";"will be Updated";"will be Updated"
"33014982";"Sagem ";"RC 835";"will be Updated";"will be Updated"
"33015482";"Sagem ";"RD 840";"will be Updated";"will be Updated"
"33016200";"Sagem ";"RC 810";"will be Updated";"will be Updated"
"33016282";"Sagem ";"RC 810";"will be Updated";"will be Updated"
"33016300";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33016335";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33016382";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33016700";"Sagem ";"G312 B5";"will be Updated";"will be Updated"
"33016735";"Sagem ";"G312 B5";"will be Updated";"will be Updated"
"33016782";"Sagem ";"G312 B5";"will be Updated";"will be Updated"
"33017082";"Sagem ";"RC 815";"will be Updated";"will be Updated"
"33017282";"Sagem ";"RC 825";"will be Updated";"will be Updated"
"33017900";"Alcatel Radiotelephone ";"ONE TOUCH CLUB+";"will be Updated";"will be Updated"
"33017953";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33017967";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33017970";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33017971";"Alcatel Radiotelephone";"One Touch  Club";"will be Updated";"will be Updated"
"33018100";"Sagem ";"G313-B0";"will be Updated";"will be Updated"
"33018135";"Sagem ";"G313-B0";"will be Updated";"will be Updated"
"33018182";"Sagem ";"G313-B0";"will be Updated";"will be Updated"
"33018235";"Sagem ";"G313-B5";"will be Updated";"will be Updated"
"33019000";"Sagem ";"G314-B0";"will be Updated";"will be Updated"
"33019082";"Sagem ";"G314-B0";"will be Updated";"will be Updated"
"33019235";"Sagem ";"G314-B9";"will be Updated";"will be Updated"
"33019600";"Sagem ";"RC 810";"will be Updated";"will be Updated"
"33019635";"Sagem ";"RC 810";"will be Updated";"will be Updated"
"33019682";"Sagem ";"RC 810";"will be Updated";"will be Updated"
"33019782";"Sagem ";"RC 815";"will be Updated";"will be Updated"
"33021442";"Sagem ";"G 412 S-B";"will be Updated";"will be Updated"
"33021872";"Sagem ";"G 412 P-P";"will be Updated";"will be Updated"
"33100035";"Sagem";"B500";"will be Updated";"will be Updated"
"33100082";"Sagem";"B500";"will be Updated";"will be Updated"
"33100095";"Sagem";"B500";"will be Updated";"will be Updated"
"33100435";"Sagem";"B515";"will be Updated";"will be Updated"
"33100482";"Sagem";"B515";"will be Updated";"will be Updated"
"33100495";"Sagem";"B515";"will be Updated";"will be Updated"
"33100700";"Sagem";"B510";"will be Updated";"will be Updated"
"33102100";"Sagem ";"INCONNU";"will be Updated";"will be Updated"
"33102122";"Sagem";"Sanaga";"will be Updated";"will be Updated"
"33102135";"Sagem";"Sanaga";"will be Updated";"will be Updated"
"33102182";"Sagem";"Sanaga";"will be Updated";"will be Updated"
"33102195";"Sagem";"Sanaga";"will be Updated";"will be Updated"
"33102611";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102620";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102622";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102635";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102642";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102672";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102682";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102695";"Sagem";"MC940";"will be Updated";"will be Updated"
"33102811";"Sagem";"MC820";"will be Updated";"will be Updated"
"33102835";"Sagem";"MC820";"will be Updated";"will be Updated"
"33102842";"Sagem";"MC820";"will be Updated";"will be Updated"
"33102882";"Sagem";"MC820";"will be Updated";"will be Updated"
"33104782";"Sagem ";"DC 820";"will be Updated";"will be Updated"
"33200100";"Mitsubishi Electric ";"MT-D30 / MT-D30C";"will be Updated";"will be Updated"
"33200135";"Mitsubishi Electric ";"MT-D30 / MT-D30C";"will be Updated";"will be Updated"
"33200335";"Mitsubishi Electric";"B820";"will be Updated";"will be Updated"
"33200435";"Mitsubishi Electric";"MT401";"will be Updated";"will be Updated"
"33200700";"Sagem ";"M 22-L2";"will be Updated";"will be Updated"
"33200735";"Sagem ";"M 22-L2";"will be Updated";"will be Updated"
"33200782";"Sagem ";"M 22-L2";"will be Updated";"will be Updated"
"33200800";"Sagem ";"M 22-S2";"will be Updated";"will be Updated"
"33200882";"Sagem ";"M 22-S2";"will be Updated";"will be Updated"
"33201000";"Sagem ";"RC 820";"will be Updated";"will be Updated"
"33201022";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201035";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201082";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201095";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201195";"Sagem ";"M31 - B5";"will be Updated";"will be Updated"
"33201235";"Sagem ";"M31 - PO";"will be Updated";"will be Updated"
"33201600";"Sagem ";"MCT 820";"will be Updated";"will be Updated"
"33201622";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201635";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201682";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201695";"Sagem";"MC820";"will be Updated";"will be Updated"
"33201700";"Sagem ";"M312 - B5";"will be Updated";"will be Updated"
"33201735";"Sagem ";"M312 - B5";"will be Updated";"will be Updated"
"33201782";"Sagem ";"M312 - B5";"will be Updated";"will be Updated"
"33201800";"Sagem ";"M 8300";"will be Updated";"will be Updated"
"33201835";"Sagem ";"M 8300";"will be Updated";"will be Updated"
"33201882";"Sagem ";"M 8300";"will be Updated";"will be Updated"
"33201895";"Sagem ";"M 8300";"will be Updated";"will be Updated"
"33201900";"Sagem ";"M312 - P5";"will be Updated";"will be Updated"
"33201982";"Sagem ";"M312 - P5";"will be Updated";"will be Updated"
"33202000";"Sagem ";"MC 835";"will be Updated";"will be Updated"
"33202022";"Sagem";"MC935";"will be Updated";"will be Updated"
"33202035";"Sagem";"MC935";"will be Updated";"will be Updated"
"33202082";"Sagem";"MC935";"will be Updated";"will be Updated"
"33202095";"Sagem";"MC935";"will be Updated";"will be Updated"
"33202100";"Alcatel Radiotelephone ";"ONE TOUCH EASY DB";"will be Updated";"will be Updated"
"33202136";"Alcatel Radiotelephone ";"ONE TOUCH EASY DB";"will be Updated";"will be Updated"
